,name,type,species,period,period_time,continent,lived_in,diet,length,size,taxonomy,link
75,Corythosaurus,Euornithopod,Casuarius,Cretaceous,Late,North America,United States,Herbivorous,10.0,Medium,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,https://www.nhm.ac.uk/discover/dino-directory/corythosaurus.html
76,Cryolophosaurus,Large Theropod,Elliotti,Jurassic,Early,Antarctica,Antarctica,Carnivorous,8.0,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,https://www.nhm.ac.uk/discover/dino-directory/cryolophosaurus.html
77,Dacentrurus,Armoured Dinosaur,Armatus,Jurassic,Late,Europe,United Kingdom,Herbivorous,6.0,Medium,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae,https://www.nhm.ac.uk/discover/dino-directory/dacentrurus.html
78,Daspletosaurus,Large Theropod,Torosus,Cretaceous,Late,North America,Canada,Carnivorous,9.0,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Tyrannosaurinae,https://www.nhm.ac.uk/discover/dino-directory/daspletosaurus.html
79,Datousaurus,Sauropod,Bashanensis,Jurassic,Mid,Asia,China,Herbivorous,15.0,Long,Dinosauria Saurischia Sauropodomorpha Sauropoda,https://www.nhm.ac.uk/discover/dino-directory/datousaurus.html
80,Deinocheirus,Large Theropod,Mirificus,Cretaceous,Late,Asia,Mongolia,Omnivorous,10.0,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,https://www.nhm.ac.uk/discover/dino-directory/deinocheirus.html
81,Deinonychus,Small Theropod,Antirrhopus,Cretaceous,Early,North America,United States,Carnivorous,3.0,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,https://www.nhm.ac.uk/discover/dino-directory/deinonychus.html
82,Deltadromeus,Large Theropod,Agilis,Cretaceous,Late,Africa,Morocco,Carnivorous,8.1,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,https://www.nhm.ac.uk/discover/dino-directory/deltadromeus.html
83,Dicraeosaurus,Sauropod,Hansemanni,Jurassic,Late,Africa,Tanzania,Herbivorous,20.0,Long,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Dicraeosauridae,https://www.nhm.ac.uk/discover/dino-directory/dicraeosaurus.html
84,Dilophosaurus,Large Theropod,,Jurassic,Early,North America,United States,Carnivorous,6.0,Medium,Dinosauria Saurischia Theropoda Neotheropoda Dilophosauridae,https://www.nhm.ac.uk/discover/dino-directory/dilophosaurus.html
85,Diplodocus,Sauropod,Longus,Jurassic,Late,North America,United States,Herbivorous,26.0,Long,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Diplodocidae,https://www.nhm.ac.uk/discover/dino-directory/diplodocus.html
86,Dromaeosaurus,Small Theropod,Albertensis,Cretaceous,Late,North America,United States,Carnivorous,1.8,Short,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,https://www.nhm.ac.uk/discover/dino-directory/dromaeosaurus.html
87,Dromiceiomimus,Large Theropod,Brevitertius,Cretaceous,Late,North America,Canada,Omnivorous,3.5,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,https://www.nhm.ac.uk/discover/dino-directory/dromiceiomimus.html
88,Dryosaurus,Euornithopod,Altus,Jurassic,Late,North America,United States,Herbivorous,4.0,Medium,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Dryosauridae,https://www.nhm.ac.uk/discover/dino-directory/dryosaurus.html
89,Dryptosaurus,Large Theropod,Aquilunguis,Cretaceous,Late,North America,United States,Carnivorous,6.4,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,https://www.nhm.ac.uk/discover/dino-directory/dryptosaurus.html
90,Dubreuillosaurus,Large Theropod,Valesdunensis,Jurassic,Late,Europe,France,Carnivorous,9.0,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Eustreptospondylinae,https://www.nhm.ac.uk/discover/dino-directory/dubreuillosaurus.html
91,Edmontonia,Armoured Dinosaur,Longiceps,Cretaceous,Late,North America,Canada,Herbivorous,4.0,Medium,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Nodosauridae,https://www.nhm.ac.uk/discover/dino-directory/edmontonia.html
92,Edmontosaurus,Euornithopod,Regalis,Cretaceous,Late,North America,Canada,Herbivorous,13.0,Long,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,https://www.nhm.ac.uk/discover/dino-directory/edmontosaurus.html
93,Einiosaurus,Ceratopsian,Procurvicornis,Cretaceous,Late,North America,United States,Herbivorous,6.0,Medium,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,https://www.nhm.ac.uk/discover/dino-directory/einiosaurus.html
94,Elaphrosaurus,Large Theropod,Bambergi,Jurassic,Late,Africa,Tanzania,Carnivorous,6.2,Medium,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,https://www.nhm.ac.uk/discover/dino-directory/elaphrosaurus.html
95,Emausaurus,Armoured Dinosaur,Ernsti,Jurassic,Mid,Europe,Germany,Herbivorous,2.0,Medium,Dinosauria Ornithischia Genasauria Thyreophora,https://www.nhm.ac.uk/discover/dino-directory/emausaurus.html
96,Eolambia,Euornithopod,Caroljonesa,Cretaceous,Late,North America,United States,Herbivorous,6.0,Medium,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,https://www.nhm.ac.uk/discover/dino-directory/eolambia.html
97,Eoraptor,Small Theropod,Lunensis,Triassic,Late,South America,Argentina,Carnivorous,1.0,Short,Dinosauria Saurischia Theropoda,https://www.nhm.ac.uk/discover/dino-directory/eoraptor.html
98,Eotyrannus,Large Theropod,Lengi,Cretaceous,Early,Europe,United Kingdom,Carnivorous,5.0,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,https://www.nhm.ac.uk/discover/dino-directory/eotyrannus.html
99,Equijubus,Euornithopod,Normani,Cretaceous,Early,Asia,China,Herbivorous,7.0,Medium,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,https://www.nhm.ac.uk/discover/dino-directory/equijubus.html
100,Erketu,Sauropod,Ellisoni,Cretaceous,Early,Asia,Mongolia,Herbivorous,15.0,Long,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,https://www.nhm.ac.uk/discover/dino-directory/erketu.html
101,Erlikosaurus,Small Theropod,Andrewsi,Cretaceous,Late,Asia,Mongolia,Omnivorous,3.4,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea Therizinosauridae,https://www.nhm.ac.uk/discover/dino-directory/erlikosaurus.html
102,Euhelopus,Sauropod,Zdanskyi,Jurassic,Late,Asia,China,Herbivorous,10.0,Medium,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,https://www.nhm.ac.uk/discover/dino-directory/euhelopus.html
103,Euoplocephalus,Armoured Dinosaur,,Cretaceous,Late,North America,United States,Herbivorous,7.0,Medium,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,https://www.nhm.ac.uk/discover/dino-directory/euoplocephalus.html
104,Europasaurus,Sauropod,Holgeri,Jurassic,Late,Europe,Germany,Herbivorous,6.2,Medium,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,https://www.nhm.ac.uk/discover/dino-directory/europasaurus.html
105,Eustreptospondylus,Large Theropod,Oxoniensis,Jurassic,Mid,Europe,United Kingdom,Carnivorous,7.0,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Eustreptospondylinae,https://www.nhm.ac.uk/discover/dino-directory/eustreptospondylus.html
106,Fukuiraptor,Large Theropod,Kitadaniensis,Cretaceous,Early,Asia,Japan,Carnivorous,4.2,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,https://www.nhm.ac.uk/discover/dino-directory/fukuiraptor.html
107,Fukuisaurus,Euornithopod,Tetoriensius,Cretaceous,Early,Asia,Japan,Herbivorous,4.7,Medium,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,https://www.nhm.ac.uk/discover/dino-directory/fukuisaurus.html
108,Gallimimus,Large Theropod,Bullatus,Cretaceous,Late,Asia,Mongolia,Omnivorous,6.0,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,https://www.nhm.ac.uk/discover/dino-directory/gallimimus.html
109,Gargoyleosaurus,Armoured Dinosaur,Parkpinorum,Jurassic,Late,North America,United States,Herbivorous,4.0,Medium,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,https://www.nhm.ac.uk/discover/dino-directory/gargoyleosaurus.html
110,Garudimimus,Large Theropod,Brevipes,Cretaceous,Late,Asia,Mongolia,Omnivorous,4.7,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,https://www.nhm.ac.uk/discover/dino-directory/garudimimus.html
111,Gasosaurus,Small Theropod,Constructus,Jurassic,Mid,Asia,China,Carnivorous,4.0,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda,https://www.nhm.ac.uk/discover/dino-directory/gasosaurus.html
112,Gasparinisaura,Euornithopod,Cincosaltensis,Cretaceous,Late,South America,Argentina,Herbivorous,0.8,Short,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,https://www.nhm.ac.uk/discover/dino-directory/gasparinisaura.html
113,Gastonia,Armoured Dinosaur,Burgei,Cretaceous,Early,North America,United States,Herbivorous,4.6,Medium,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,https://www.nhm.ac.uk/discover/dino-directory/gastonia.html
114,Giganotosaurus,Large Theropod,Carolinii,Cretaceous,Early,South America,Argentina,Carnivorous,12.5,Long,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,https://www.nhm.ac.uk/discover/dino-directory/giganotosaurus.html
115,Gilmoreosaurus,Euornithopod,Mongoliensis,Cretaceous,Late,Asia,China,Herbivorous,6.0,Medium,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae,https://www.nhm.ac.uk/discover/dino-directory/gilmoreosaurus.html
116,Giraffatitan,Sauropod,Brancai,Jurassic,Late,Africa,Tanzania,Herbivorous,23.0,Long,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Brachiosauridae,https://www.nhm.ac.uk/discover/dino-directory/giraffatitan.html
117,Gobisaurus,Armoured Dinosaur,Domoculus,Cretaceous,Early,Asia,China,Herbivorous,5.0,Medium,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,https://www.nhm.ac.uk/discover/dino-directory/gobisaurus.html
118,Gorgosaurus,Large Theropod,Libratus,Cretaceous,Late,North America,United States,Carnivorous,8.6,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Albertosaurinae,https://www.nhm.ac.uk/discover/dino-directory/gorgosaurus.html
119,Goyocephale,Large Theropod,Lattimorei,Cretaceous,Late,Asia,Mongolia,Herbivorous,2.0,Medium,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala,https://www.nhm.ac.uk/discover/dino-directory/goyocephale.html
120,Graciliceratops,Ceratopsian,Mongoliensis,Cretaceous,Late,Asia,Mongolia,Herbivorous,2.0,Medium,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia,https://www.nhm.ac.uk/discover/dino-directory/graciliceratops.html
121,Gryposaurus,Euornithopod,Notabilis,Cretaceous,Late,North America,United States,Herbivorous,10.0,Medium,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,https://www.nhm.ac.uk/discover/dino-directory/gryposaurus.html
122,Guaibasaurus,Small Theropod,Candelariensis,Triassic,Late,South America,Brazil,Herbivorous,1.8,Short,Dinosauria Saurischia Theropoda,https://www.nhm.ac.uk/discover/dino-directory/guaibasaurus.html
123,Guanlong,Small Theropod,Wucaii,Jurassic,Late,Asia,China,Carnivorous,3.0,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,https://www.nhm.ac.uk/discover/dino-directory/guanlong.html
124,Hadrosaurus,Euornithopod,Foulkii,Cretaceous,Late,North America,United States,Herbivorous,9.0,Medium,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,https://www.nhm.ac.uk/discover/dino-directory/hadrosaurus.html
125,Haplocanthosaurus,Sauropod,Priscus,Jurassic,Late,North America,United States,Herbivorous,21.5,Long,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Camarasauridae,https://www.nhm.ac.uk/discover/dino-directory/haplocanthosaurus.html
126,Harpymimus,Small Theropod,Okladnikovi,Cretaceous,Early,Asia,Mongolia,Omnivorous,2.0,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,https://www.nhm.ac.uk/discover/dino-directory/harpymimus.html
127,Herrerasaurus,Small Theropod,Ischigualastensis,Triassic,Late,South America,Argentina,Carnivorous,3.0,Medium,Dinosauria Saurischia Theropoda Herrerasauridae,https://www.nhm.ac.uk/discover/dino-directory/herrerasaurus.html
128,Hesperosaurus,Armoured Dinosaur,Mjosi,Jurassic,Late,North America,United States,Herbivorous,6.0,Medium,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,https://www.nhm.ac.uk/discover/dino-directory/hesperosaurus.html
129,Heterodontosaurus,Euornithopod,Tucki,Jurassic,Early,Africa,South Africa,Herbivorous,1.2,Short,Dinosauria Ornithischia Genasauria Cerapoda Heterodontosauridae,https://www.nhm.ac.uk/discover/dino-directory/heterodontosaurus.html
130,Heyuannia,Small Theropod,Yanshini,Cretaceous,Late,Asia,Mongolia,Omnivorous,2.0,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,https://www.nhm.ac.uk/discover/dino-directory/heyuannia.html
131,Homalocephale,Euornithopod,Calathocercos,Cretaceous,Late,Asia,Mongolia,Herbivorous,1.5,Short,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea,https://www.nhm.ac.uk/discover/dino-directory/homalocephale.html
132,Huayangosaurus,Armoured Dinosaur,Taibaii,Jurassic,Mid,Asia,China,Herbivorous,4.5,Medium,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Huayangosauridae,https://www.nhm.ac.uk/discover/dino-directory/huayangosaurus.html
133,Hylaeosaurus,Armoured Dinosaur,Armatus,Cretaceous,Early,Europe,United Kingdom,Herbivorous,5.0,Medium,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,https://www.nhm.ac.uk/discover/dino-directory/hylaeosaurus.html
134,Hypacrosaurus,Euornithopod,Altispinus,Cretaceous,Late,North America,United States,Herbivorous,9.0,Medium,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,https://www.nhm.ac.uk/discover/dino-directory/hypacrosaurus.html
135,Hypsilophodon,Euornithopod,Foxii,Cretaceous,Early,Europe,United Kingdom,Herbivorous,2.3,Medium,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Hypsilophodontidae,https://www.nhm.ac.uk/discover/dino-directory/hypsilophodon.html
136,Iguanodon,Euornithopod,Bernissartensis,Cretaceous,Early,Europe,United Kingdom,Herbivorous,10.0,Medium,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,https://www.nhm.ac.uk/discover/dino-directory/iguanodon.html
137,Indosuchus,Large Theropod,Raptorius,Cretaceous,Late,Asia,India,Carnivorous,7.0,Medium,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,https://www.nhm.ac.uk/discover/dino-directory/indosuchus.html
138,Irritator,Large Theropod,Challengeri,Cretaceous,Early,South America,Brazil,Carnivorous,6.5,Medium,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Spinosauridae Spinosaurinae,https://www.nhm.ac.uk/discover/dino-directory/irritator.html
139,Isisaurus,Sauropod,Colberti,Cretaceous,Late,Asia,India,Herbivorous,18.0,Long,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,https://www.nhm.ac.uk/discover/dino-directory/isisaurus.html
140,Janenschia,Sauropod,Robusta,Jurassic,Late,Africa,Tanzania,Herbivorous,20.0,Long,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,https://www.nhm.ac.uk/discover/dino-directory/janenschia.html
141,Jaxartosaurus,Euornithopod,Aralensis,Cretaceous,Late,Asia,Kazakhstan,Herbivorous,9.0,Medium,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,https://www.nhm.ac.uk/discover/dino-directory/jaxartosaurus.html
142,Jingshanosaurus,Sauropod,Xinwaensis,Jurassic,Early,Asia,China,Herbivorous,5.0,Medium,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria,https://www.nhm.ac.uk/discover/dino-directory/jingshanosaurus.html
143,Jinzhousaurus,Euornithopod,Yangi,Cretaceous,Early,Asia,China,Herbivorous,7.0,Medium,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,https://www.nhm.ac.uk/discover/dino-directory/jinzhousaurus.html
144,Jobaria,Sauropod,Tiguidensis,Cretaceous,Early,Africa,Niger,Herbivorous,21.0,Long,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,https://www.nhm.ac.uk/discover/dino-directory/jobaria.html
145,Juravenator,Small Theropod,Starki,Jurassic,Late,Europe,Germany,Carnivorous,0.8,Short,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Compsognathidae,https://www.nhm.ac.uk/discover/dino-directory/juravenator.html
146,Kentrosaurus,Armoured Dinosaur,Aethiopicus,Jurassic,Late,Africa,Tanzania,Herbivorous,5.0,Medium,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,https://www.nhm.ac.uk/discover/dino-directory/kentrosaurus.html
147,Khaan,Small Theropod,Mckennai,Cretaceous,Late,Asia,Mongolia,Omnivorous,1.8,Short,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,https://www.nhm.ac.uk/discover/dino-directory/khaan.html
148,Kotasaurus,Sauropod,Yamanpalliensis,Jurassic,Early,Asia,India,Herbivorous,9.0,Medium,Dinosauria Saurischia Sauropodomorpha Sauropoda,https://www.nhm.ac.uk/discover/dino-directory/kotasaurus.html
149,Kritosaurus,Euornithopod,Navajovius,Cretaceous,Late,North America,United States,Herbivorous,8.0,Medium,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,https://www.nhm.ac.uk/discover/dino-directory/kritosaurus.html
150,Lambeosaurus,Euornithopod,Lambei,Cretaceous,Late,North America,Canada,Herbivorous,9.0,Medium,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,https://www.nhm.ac.uk/discover/dino-directory/lambeosaurus.html
