,name,type,species,period,period_time,continent,lived_in,diet,length,taxonomy,link
75,corythosaurus,euornithopod,casuarius,Cretaceous,Late,North America,United States,herbivorous,10.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,https://www.nhm.ac.uk/discover/dino-directory/corythosaurus.html
76,cryolophosaurus,large theropod,elliotti,Jurassic,Early,Antarctica,Antarctica,carnivorous,8.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,https://www.nhm.ac.uk/discover/dino-directory/cryolophosaurus.html
77,dacentrurus,armoured dinosaur,armatus,Jurassic,Late,Europe,United Kingdom,herbivorous,6.0m,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae,https://www.nhm.ac.uk/discover/dino-directory/dacentrurus.html
78,daspletosaurus,large theropod,torosus,Cretaceous,Late,North America,Canada,carnivorous,9.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Tyrannosaurinae,https://www.nhm.ac.uk/discover/dino-directory/daspletosaurus.html
79,datousaurus,sauropod,bashanensis,Jurassic,Mid,Asia,China,herbivorous,15.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda,https://www.nhm.ac.uk/discover/dino-directory/datousaurus.html
80,deinocheirus,large theropod,mirificus,Cretaceous,Late,Asia,Mongolia,omnivorous,10.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,https://www.nhm.ac.uk/discover/dino-directory/deinocheirus.html
81,deinonychus,small theropod,antirrhopus,Cretaceous,Early,North America,United States,carnivorous,3.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,https://www.nhm.ac.uk/discover/dino-directory/deinonychus.html
82,deltadromeus,large theropod,agilis,Cretaceous,Late,Africa,Morocco,carnivorous,8.1m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,https://www.nhm.ac.uk/discover/dino-directory/deltadromeus.html
83,dicraeosaurus,sauropod,hansemanni,Jurassic,Late,Africa,Tanzania,herbivorous,20.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Dicraeosauridae,https://www.nhm.ac.uk/discover/dino-directory/dicraeosaurus.html
84,dilophosaurus,large theropod,,Jurassic,Early,North America,United States,carnivorous,6.0m,Dinosauria Saurischia Theropoda Neotheropoda Dilophosauridae,https://www.nhm.ac.uk/discover/dino-directory/dilophosaurus.html
85,diplodocus,sauropod,longus,Jurassic,Late,North America,United States,herbivorous,26.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Diplodocidae,https://www.nhm.ac.uk/discover/dino-directory/diplodocus.html
86,dromaeosaurus,small theropod,albertensis,Cretaceous,Late,North America,United States,carnivorous,1.8m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,https://www.nhm.ac.uk/discover/dino-directory/dromaeosaurus.html
87,dromiceiomimus,large theropod,brevitertius,Cretaceous,Late,North America,Canada,omnivorous,3.5m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,https://www.nhm.ac.uk/discover/dino-directory/dromiceiomimus.html
88,dryosaurus,euornithopod,altus,Jurassic,Late,North America,United States,herbivorous,4.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Dryosauridae,https://www.nhm.ac.uk/discover/dino-directory/dryosaurus.html
89,dryptosaurus,large theropod,aquilunguis,Cretaceous,Late,North America,United States,carnivorous,6.4m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,https://www.nhm.ac.uk/discover/dino-directory/dryptosaurus.html
90,dubreuillosaurus,large theropod,valesdunensis,Jurassic,Late,Europe,France,carnivorous,,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Eustreptospondylinae,https://www.nhm.ac.uk/discover/dino-directory/dubreuillosaurus.html
91,edmontonia,armoured dinosaur,longiceps,Cretaceous,Late,North America,Canada,herbivorous,4.0m,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Nodosauridae,https://www.nhm.ac.uk/discover/dino-directory/edmontonia.html
92,edmontosaurus,euornithopod,regalis,Cretaceous,Late,North America,Canada,herbivorous,13.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,https://www.nhm.ac.uk/discover/dino-directory/edmontosaurus.html
93,einiosaurus,ceratopsian,procurvicornis,Cretaceous,Late,North America,United States,herbivorous,6.0m,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,https://www.nhm.ac.uk/discover/dino-directory/einiosaurus.html
94,elaphrosaurus,large theropod,bambergi,Jurassic,Late,Africa,Tanzania,carnivorous,6.2m,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,https://www.nhm.ac.uk/discover/dino-directory/elaphrosaurus.html
95,emausaurus,armoured dinosaur,ernsti,Jurassic,Mid,Europe,Germany,herbivorous,2.0m,Dinosauria Ornithischia Genasauria Thyreophora,https://www.nhm.ac.uk/discover/dino-directory/emausaurus.html
96,eolambia,euornithopod,caroljonesa,Cretaceous,Late,North America,United States,herbivorous,,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,https://www.nhm.ac.uk/discover/dino-directory/eolambia.html
97,eoraptor,small theropod,lunensis,Triassic,Late,South America,Argentina,carnivorous,1.0m,Dinosauria Saurischia Theropoda,https://www.nhm.ac.uk/discover/dino-directory/eoraptor.html
98,eotyrannus,large theropod,lengi,Cretaceous,Early,Europe,United Kingdom,carnivorous,5.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,https://www.nhm.ac.uk/discover/dino-directory/eotyrannus.html
99,equijubus,euornithopod,normani,Cretaceous,Early,Asia,China,herbivorous,,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,https://www.nhm.ac.uk/discover/dino-directory/equijubus.html
100,erketu,sauropod,ellisoni,Cretaceous,Early,Asia,Mongolia,herbivorous,15.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,https://www.nhm.ac.uk/discover/dino-directory/erketu.html
101,erlikosaurus,small theropod,andrewsi,Cretaceous,Late,Asia,Mongolia,omnivorous,3.4m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea Therizinosauridae,https://www.nhm.ac.uk/discover/dino-directory/erlikosaurus.html
102,euhelopus,sauropod,zdanskyi,Jurassic,Late,Asia,China,herbivorous,10.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,https://www.nhm.ac.uk/discover/dino-directory/euhelopus.html
103,euoplocephalus,armoured dinosaur,,Cretaceous,Late,North America,United States,herbivorous,7.0m,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,https://www.nhm.ac.uk/discover/dino-directory/euoplocephalus.html
104,europasaurus,sauropod,holgeri,Jurassic,Late,Europe,Germany,herbivorous,6.2m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,https://www.nhm.ac.uk/discover/dino-directory/europasaurus.html
105,eustreptospondylus,large theropod,oxoniensis,Jurassic,Mid,Europe,United Kingdom,carnivorous,7.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Eustreptospondylinae,https://www.nhm.ac.uk/discover/dino-directory/eustreptospondylus.html
106,fukuiraptor,large theropod,kitadaniensis,Cretaceous,Early,Asia,Japan,carnivorous,4.2m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,https://www.nhm.ac.uk/discover/dino-directory/fukuiraptor.html
107,fukuisaurus,euornithopod,tetoriensius,Cretaceous,Early,Asia,Japan,herbivorous,4.7m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,https://www.nhm.ac.uk/discover/dino-directory/fukuisaurus.html
108,gallimimus,large theropod,bullatus,Cretaceous,Late,Asia,Mongolia,omnivorous,6.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,https://www.nhm.ac.uk/discover/dino-directory/gallimimus.html
109,gargoyleosaurus,armoured dinosaur,parkpinorum,Jurassic,Late,North America,United States,herbivorous,4.0m,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,https://www.nhm.ac.uk/discover/dino-directory/gargoyleosaurus.html
110,garudimimus,large theropod,brevipes,Cretaceous,Late,Asia,Mongolia,omnivorous,4.7m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,https://www.nhm.ac.uk/discover/dino-directory/garudimimus.html
111,gasosaurus,small theropod,constructus,Jurassic,Mid,Asia,China,carnivorous,4.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda,https://www.nhm.ac.uk/discover/dino-directory/gasosaurus.html
112,gasparinisaura,euornithopod,cincosaltensis,Cretaceous,Late,South America,Argentina,herbivorous,0.8m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,https://www.nhm.ac.uk/discover/dino-directory/gasparinisaura.html
113,gastonia,armoured dinosaur,burgei,Cretaceous,Early,North America,United States,herbivorous,4.6m,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,https://www.nhm.ac.uk/discover/dino-directory/gastonia.html
114,giganotosaurus,large theropod,carolinii,Cretaceous,Early,South America,Argentina,carnivorous,12.5m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,https://www.nhm.ac.uk/discover/dino-directory/giganotosaurus.html
115,gilmoreosaurus,euornithopod,mongoliensis,Cretaceous,Late,Asia,China,herbivorous,6.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae,https://www.nhm.ac.uk/discover/dino-directory/gilmoreosaurus.html
116,giraffatitan,sauropod,brancai,Jurassic,Late,Africa,Tanzania,herbivorous,23.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Brachiosauridae,https://www.nhm.ac.uk/discover/dino-directory/giraffatitan.html
117,gobisaurus,armoured dinosaur,domoculus,Cretaceous,Early,Asia,China,herbivorous,5.0m,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,https://www.nhm.ac.uk/discover/dino-directory/gobisaurus.html
118,gorgosaurus,large theropod,libratus,Cretaceous,Late,North America,United States,carnivorous,8.6m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Albertosaurinae,https://www.nhm.ac.uk/discover/dino-directory/gorgosaurus.html
119,goyocephale,large theropod,lattimorei,Cretaceous,Late,Asia,Mongolia,herbivorous,2.0m,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala,https://www.nhm.ac.uk/discover/dino-directory/goyocephale.html
120,graciliceratops,ceratopsian,mongoliensis,Cretaceous,Late,Asia,Mongolia,herbivorous,,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia,https://www.nhm.ac.uk/discover/dino-directory/graciliceratops.html
121,gryposaurus,euornithopod,notabilis,Cretaceous,Late,North America,United States,herbivorous,10.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,https://www.nhm.ac.uk/discover/dino-directory/gryposaurus.html
122,guaibasaurus,small theropod,candelariensis,Triassic,Late,South America,Brazil,herbivorous,1.8m,Dinosauria Saurischia Theropoda,https://www.nhm.ac.uk/discover/dino-directory/guaibasaurus.html
123,guanlong,small theropod,wucaii,Jurassic,Late,Asia,China,carnivorous,3.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,https://www.nhm.ac.uk/discover/dino-directory/guanlong.html
124,hadrosaurus,euornithopod,foulkii,Cretaceous,Late,North America,United States,herbivorous,9.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,https://www.nhm.ac.uk/discover/dino-directory/hadrosaurus.html
125,haplocanthosaurus,sauropod,priscus,Jurassic,Late,North America,United States,herbivorous,21.5m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Camarasauridae,https://www.nhm.ac.uk/discover/dino-directory/haplocanthosaurus.html
126,harpymimus,small theropod,okladnikovi,Cretaceous,Early,Asia,Mongolia,omnivorous,2.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,https://www.nhm.ac.uk/discover/dino-directory/harpymimus.html
127,herrerasaurus,small theropod,ischigualastensis,Triassic,Late,South America,Argentina,carnivorous,3.0m,Dinosauria Saurischia Theropoda Herrerasauridae,https://www.nhm.ac.uk/discover/dino-directory/herrerasaurus.html
128,hesperosaurus,armoured dinosaur,mjosi,Jurassic,Late,North America,United States,herbivorous,6.0m,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,https://www.nhm.ac.uk/discover/dino-directory/hesperosaurus.html
129,heterodontosaurus,euornithopod,tucki,Jurassic,Early,Africa,South Africa,herbivorous,1.2m,Dinosauria Ornithischia Genasauria Cerapoda Heterodontosauridae,https://www.nhm.ac.uk/discover/dino-directory/heterodontosaurus.html
130,heyuannia,small theropod,yanshini,Cretaceous,Late,Asia,Mongolia,omnivorous,2.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,https://www.nhm.ac.uk/discover/dino-directory/heyuannia.html
131,homalocephale,euornithopod,calathocercos,Cretaceous,Late,Asia,Mongolia,herbivorous,1.5m,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea,https://www.nhm.ac.uk/discover/dino-directory/homalocephale.html
132,huayangosaurus,armoured dinosaur,taibaii,Jurassic,Mid,Asia,China,herbivorous,4.5m,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Huayangosauridae,https://www.nhm.ac.uk/discover/dino-directory/huayangosaurus.html
133,hylaeosaurus,armoured dinosaur,armatus,Cretaceous,Early,Europe,United Kingdom,herbivorous,5.0m,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,https://www.nhm.ac.uk/discover/dino-directory/hylaeosaurus.html
134,hypacrosaurus,euornithopod,altispinus,Cretaceous,Late,North America,United States,herbivorous,9.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,https://www.nhm.ac.uk/discover/dino-directory/hypacrosaurus.html
135,hypsilophodon,euornithopod,foxii,Cretaceous,Early,Europe,United Kingdom,herbivorous,2.3m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Hypsilophodontidae,https://www.nhm.ac.uk/discover/dino-directory/hypsilophodon.html
136,iguanodon,euornithopod,bernissartensis,Cretaceous,Early,Europe,United Kingdom,herbivorous,10.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,https://www.nhm.ac.uk/discover/dino-directory/iguanodon.html
137,indosuchus,large theropod,raptorius,Cretaceous,Late,Asia,India,carnivorous,7.0m,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,https://www.nhm.ac.uk/discover/dino-directory/indosuchus.html
138,irritator,large theropod,challengeri,Cretaceous,Early,South America,Brazil,carnivorous,6.5m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Spinosauridae Spinosaurinae,https://www.nhm.ac.uk/discover/dino-directory/irritator.html
139,isisaurus,sauropod,colberti,Cretaceous,Late,Asia,India,herbivorous,,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,https://www.nhm.ac.uk/discover/dino-directory/isisaurus.html
140,janenschia,sauropod,robusta,Jurassic,Late,Africa,Tanzania,herbivorous,20.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,https://www.nhm.ac.uk/discover/dino-directory/janenschia.html
141,jaxartosaurus,euornithopod,aralensis,Cretaceous,Late,Asia,Kazakhstan,herbivorous,9.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,https://www.nhm.ac.uk/discover/dino-directory/jaxartosaurus.html
142,jingshanosaurus,sauropod,xinwaensis,Jurassic,Early,Asia,China,herbivorous,5.0m,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria,https://www.nhm.ac.uk/discover/dino-directory/jingshanosaurus.html
143,jinzhousaurus,euornithopod,yangi,Cretaceous,Early,Asia,China,herbivorous,,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,https://www.nhm.ac.uk/discover/dino-directory/jinzhousaurus.html
144,jobaria,sauropod,tiguidensis,Cretaceous,Early,Africa,Niger,herbivorous,21.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,https://www.nhm.ac.uk/discover/dino-directory/jobaria.html
145,juravenator,small theropod,starki,Jurassic,Late,Europe,Germany,carnivorous,0.8m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Compsognathidae,https://www.nhm.ac.uk/discover/dino-directory/juravenator.html
146,kentrosaurus,armoured dinosaur,aethiopicus,Jurassic,Late,Africa,Tanzania,herbivorous,5.0m,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,https://www.nhm.ac.uk/discover/dino-directory/kentrosaurus.html
147,khaan,small theropod,mckennai,Cretaceous,Late,Asia,Mongolia,omnivorous,1.8m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,https://www.nhm.ac.uk/discover/dino-directory/khaan.html
148,kotasaurus,sauropod,yamanpalliensis,Jurassic,Early,Asia,India,herbivorous,9.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda,https://www.nhm.ac.uk/discover/dino-directory/kotasaurus.html
149,kritosaurus,euornithopod,navajovius,Cretaceous,Late,North America,United States,herbivorous,8.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,https://www.nhm.ac.uk/discover/dino-directory/kritosaurus.html
150,lambeosaurus,euornithopod,lambei,Cretaceous,Late,North America,Canada,herbivorous,9.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,https://www.nhm.ac.uk/discover/dino-directory/lambeosaurus.html
