,name,type,species,period,period_time,continent,lived_in,diet,length,taxonomy,link
151,lapparentosaurus,sauropod,madagascariensis,Jurassic,Mid,Africa,Madagascar,herbivorous,,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes,https://www.nhm.ac.uk/discover/dino-directory/lapparentosaurus.html
152,leaellynasaura,euornithopod,amicagraphica,Cretaceous,Early,Oceania,Australia,herbivorous,2.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,https://www.nhm.ac.uk/discover/dino-directory/leaellynasaura.html
153,leptoceratops,ceratopsian,gracilis,Cretaceous,Late,North America,United States,herbivorous,3.0m,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria,https://www.nhm.ac.uk/discover/dino-directory/leptoceratops.html
154,lesothosaurus,1.0m,diagnosticus,Jurassic,Early,Africa,Lesotho,herbivorous,,Dinosauria Ornithischia,https://www.nhm.ac.uk/discover/dino-directory/lesothosaurus.html
155,liaoceratops,ceratopsian,yanzigouensis,Cretaceous,Early,Asia,China,herbivorous,,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia,https://www.nhm.ac.uk/discover/dino-directory/liaoceratops.html
156,ligabuesaurus,sauropod,leanzai,Cretaceous,Early,South America,Argentina,herbivorous,24.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,https://www.nhm.ac.uk/discover/dino-directory/ligabuesaurus.html
157,liliensternus,small theropod,liliensterni,Triassic,Late,Europe,Germany,carnivorous,5.0m,Dinosauria Saurischia Theropoda Neotheropoda,https://www.nhm.ac.uk/discover/dino-directory/liliensternus.html
158,lophorhothon,euornithopod,atopus,Cretaceous,Late,North America,United States,herbivorous,4.5m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,https://www.nhm.ac.uk/discover/dino-directory/lophorhothon.html
159,lophostropheus,large theropod,airelensis,Jurassic,Early,Europe,France,carnivorous,6.2m,Dinosauria Saurischia,https://www.nhm.ac.uk/discover/dino-directory/lophostropheus.html
160,lufengosaurus,sauropod,huenei,Jurassic,Early,Asia,China,herbivorous,6.0m,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,https://www.nhm.ac.uk/discover/dino-directory/lufengosaurus.html
161,lurdusaurus,euornithopod,arenatus,Cretaceous,Early,Africa,Niger,herbivorous,9.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,https://www.nhm.ac.uk/discover/dino-directory/lurdusaurus.html
162,lycorhinus,euornithopod,angustidens,Triassic,Late,Africa,South Africa,herbivorous,1.2m,Dinosauria Ornithischia Genasauria Cerapoda Heterodontosauridae,https://www.nhm.ac.uk/discover/dino-directory/lycorhinus.html
163,magyarosaurus,sauropod,dacus,Cretaceous,Late,Europe,Romania,herbivorous,5.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,https://www.nhm.ac.uk/discover/dino-directory/magyarosaurus.html
164,maiasaura,euornithopod,peeblesorum,Cretaceous,Late,North America,United States,herbivorous,9.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,https://www.nhm.ac.uk/discover/dino-directory/maiasaura.html
165,majungasaurus,large theropod,atopus,Cretaceous,Late,Africa,Madagascar,carnivorous,6.0m,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauridae,https://www.nhm.ac.uk/discover/dino-directory/majungasaurus.html
166,malawisaurus,sauropod,dixeyi,Cretaceous,Early,Africa,Malawi,herbivorous,9.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,https://www.nhm.ac.uk/discover/dino-directory/malawisaurus.html
167,mamenchisaurus,sauropod,constructus,Jurassic,Late,Asia,China,herbivorous,22.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,https://www.nhm.ac.uk/discover/dino-directory/mamenchisaurus.html
168,mapusaurus,large theropod,roseae,Cretaceous,Late,South America,Argentina,carnivorous,13.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Allosauridae Charcharodontosauridae Giganotosaurinae,https://www.nhm.ac.uk/discover/dino-directory/mapusaurus.html
169,marshosaurus,large theropod,bicentesimus,Jurassic,Late,North America,United States,carnivorous,6.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda,https://www.nhm.ac.uk/discover/dino-directory/marshosaurus.html
170,masiakasaurus,small theropod,knopfleri,Cretaceous,Late,Africa,Madagascar,carnivorous,2.0m,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauroidea Abelisauria,https://www.nhm.ac.uk/discover/dino-directory/masiakasaurus.html
171,massospondylus,sauropod,carinatus,Jurassic,Early,Africa,Zimbabwe,omnivorous,4.0m,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,https://www.nhm.ac.uk/discover/dino-directory/massospondylus.html
172,maxakalisaurus,sauropod,topai,Cretaceous,Late,South America,Brazil,herbivorous,13.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia Saltasauridae Saltasaurinae,https://www.nhm.ac.uk/discover/dino-directory/maxakalisaurus.html
173,megalosaurus,large theropod,bucklandii,Jurassic,Mid,Europe,United Kingdom,carnivorous,9.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Megalosaurinae,https://www.nhm.ac.uk/discover/dino-directory/megalosaurus.html
174,melanorosaurus,sauropod,readi,Triassic,Late,Africa,South Africa,omnivorous,12.0m,Dinosauria Saurischia Sauropodomorpha Prosauropoda Anchisauria Melanorosauridae,https://www.nhm.ac.uk/discover/dino-directory/melanorosaurus.html
175,metriacanthosaurus,large theropod,parkeri,Jurassic,Late,Europe,United Kingdom,carnivorous,8.2m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae,https://www.nhm.ac.uk/discover/dino-directory/metriacanthosaurus.html
176,microceratus,ceratopsian,gobiensis,Cretaceous,Late,Asia,Mongolia,herbivorous,0.5m,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria,https://www.nhm.ac.uk/discover/dino-directory/microceratus.html
177,micropachycephalosaurus,ceratopsian,hongtuyanensis,Cretaceous,Late,Asia,China,herbivorous,0.6m,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria,https://www.nhm.ac.uk/discover/dino-directory/micropachycephalosaurus.html
178,microraptor,small theropod,zhaoianus,Cretaceous,Early,Asia,China,carnivorous,0.8m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,https://www.nhm.ac.uk/discover/dino-directory/microraptor.html
179,minmi,armoured dinosaur,paravertebra,Cretaceous,Early,Oceania,Australia,herbivorous,3.0m,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,https://www.nhm.ac.uk/discover/dino-directory/minmi.html
180,monolophosaurus,large theropod,jiangi,Jurassic,Mid,Asia,China,carnivorous,5.7m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,https://www.nhm.ac.uk/discover/dino-directory/monolophosaurus.html
181,mononykus,small theropod,olecranus,Cretaceous,Late,Asia,Mongolia,unknown,1.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Alvarezsauridae,https://www.nhm.ac.uk/discover/dino-directory/mononykus.html
182,mussaurus,sauropod,patagonicus,Triassic,Late,South America,Argentina,herbivorous,3.0m,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,https://www.nhm.ac.uk/discover/dino-directory/mussaurus.html
183,muttaburrasaurus,euornithopod,langdoni,Cretaceous,Early,Oceania,Australia,herbivorous,7.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,https://www.nhm.ac.uk/discover/dino-directory/muttaburrasaurus.html
184,nanshiungosaurus,large theropod,brevispinus,Cretaceous,Late,Asia,China,omnivorous,4.4m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea Therizinosauridae,https://www.nhm.ac.uk/discover/dino-directory/nanshiungosaurus.html
185,nedoceratops,ceratopsian,hatcheri,Cretaceous,Late,North America,United States,herbivorous,7.0m,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Chasmosaurinae,https://www.nhm.ac.uk/discover/dino-directory/nedoceratops.html
186,nemegtosaurus,sauropod,mongoliensis,Cretaceous,Late,Asia,Mongolia,herbivorous,13.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Nemegtosauridae,https://www.nhm.ac.uk/discover/dino-directory/nemegtosaurus.html
187,neovenator,large theropod,salerii,Cretaceous,Early,Europe,United Kingdom,carnivorous,7.4m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,https://www.nhm.ac.uk/discover/dino-directory/neovenator.html
188,neuquenosaurus,sauropod,australis,Cretaceous,Late,South America,Argentina,herbivorous,10.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia Saltasauridae,https://www.nhm.ac.uk/discover/dino-directory/neuquenosaurus.html
189,nigersaurus,sauropod,taqueti,Cretaceous,Early,Africa,Tunisia,herbivorous,15.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Rebbachisauridae,https://www.nhm.ac.uk/discover/dino-directory/nigersaurus.html
190,nipponosaurus,euornithopod,sachalinensis,Cretaceous,Late,Asia,Russia,herbivorous,,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,https://www.nhm.ac.uk/discover/dino-directory/nipponosaurus.html
191,noasaurus,small theropod,leali,Cretaceous,Late,South America,Argentina,carnivorous,1.0m,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauroidea Abelisauria,https://www.nhm.ac.uk/discover/dino-directory/noasaurus.html
192,nodosaurus,armoured dinosaur,textilis,Cretaceous,Early,North America,United States,herbivorous,5.0m,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Nodosauridae,https://www.nhm.ac.uk/discover/dino-directory/nodosaurus.html
193,nomingia,small theropod,gobiensis,Cretaceous,Late,Asia,Mongolia,omnivorous,1.6m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Caenagnathidae,https://www.nhm.ac.uk/discover/dino-directory/nomingia.html
194,nothronychus,large theropod,mckinleyi,Cretaceous,Late,North America,United States,omnivorous,5.3m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea Therizinosauridae,https://www.nhm.ac.uk/discover/dino-directory/nothronychus.html
195,nqwebasaurus,small theropod,thwazi,Jurassic,Mid,Africa,South Africa,carnivorous,1.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,https://www.nhm.ac.uk/discover/dino-directory/nqwebasaurus.html
196,omeisaurus,sauropod,junghsiensis,Jurassic,Mid,Asia,China,herbivorous,20.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,https://www.nhm.ac.uk/discover/dino-directory/omeisaurus.html
197,opisthocoelicaudia,sauropod,skarzynskii ,Cretaceous,Late,Asia,Mongolia,herbivorous,12.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia Saltasauridae,https://www.nhm.ac.uk/discover/dino-directory/opisthocoelicaudia.html
198,ornitholestes,small theropod,hermanni,Jurassic,Late,North America,United States,carnivorous,2.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,https://www.nhm.ac.uk/discover/dino-directory/ornitholestes.html
199,ornithomimus,large theropod,velox,Cretaceous,Late,North America,United States,omnivorous,4.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,https://www.nhm.ac.uk/discover/dino-directory/ornithomimus.html
200,orodromeus,euornithopod,makelai,Cretaceous,Late,North America,United States,herbivorous,2.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,https://www.nhm.ac.uk/discover/dino-directory/orodromeus.html
201,oryctodromeus,euornithopod,cubicularis,Cretaceous,Late,North America,United States,herbivorous,2.1m,Dinosauria Ornithischia,https://www.nhm.ac.uk/discover/dino-directory/oryctodromeus.html
202,othnielia,euornithopod,rex,Jurassic,Late,North America,United States,herbivorous,1.4m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,https://www.nhm.ac.uk/discover/dino-directory/othnielia.html
203,ouranosaurus,euornithopod,nigeriensis,Cretaceous,Early,Africa,Niger,herbivorous,7.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,https://www.nhm.ac.uk/discover/dino-directory/ouranosaurus.html
204,oviraptor,small theropod,philoceratops,Cretaceous,Late,Asia,Mongolia,omnivorous,2.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Oviraptorinae,https://www.nhm.ac.uk/discover/dino-directory/oviraptor.html
205,pachycephalosaurus,euornithopod,wyomingensis,Cretaceous,Late,North America,United States,herbivorous,8.0m,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea Pachycephalosauridae,https://www.nhm.ac.uk/discover/dino-directory/pachycephalosaurus.html
206,pachyrhinosaurus,ceratopsian,canadensis,Cretaceous,Late,North America,Canada,herbivorous,6.0m,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,https://www.nhm.ac.uk/discover/dino-directory/pachyrhinosaurus.html
207,panoplosaurus,armoured dinosaur,mirus,Cretaceous,Late,North America,United States,herbivorous,7.0m,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Nodosauridae,https://www.nhm.ac.uk/discover/dino-directory/panoplosaurus.html
208,pantydraco,euornithopod,caducus,Jurassic,Early,Europe,Wales,herbivorous,3.0m,Dinosauria Saurischia,https://www.nhm.ac.uk/discover/dino-directory/pantydraco.html
209,paralititan,sauropod,stromeri,Cretaceous,Late,Africa,Egypt,herbivorous,28.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,https://www.nhm.ac.uk/discover/dino-directory/paralititan.html
210,parasaurolophus,euornithopod,walkeri,Cretaceous,Late,North America,United States,herbivorous,11.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,https://www.nhm.ac.uk/discover/dino-directory/parasaurolophus.html
211,parksosaurus,euornithopod,warrenae,Cretaceous,Late,North America,Canada,herbivorous,3.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,https://www.nhm.ac.uk/discover/dino-directory/parksosaurus.html
212,patagosaurus,sauropod,fariasi,Jurassic,Mid,South America,Argentina,herbivorous,18.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Cetiosauridae,https://www.nhm.ac.uk/discover/dino-directory/patagosaurus.html
213,pelicanimimus,small theropod,polyodon,Cretaceous,Early,Europe,Spain,carnivorous,2.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,https://www.nhm.ac.uk/discover/dino-directory/pelicanimimus.html
214,pelorosaurus,sauropod,conybearei,Cretaceous,Early,Europe,United Kingdom,herbivorous,25.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes,https://www.nhm.ac.uk/discover/dino-directory/pelorosaurus.html
215,pentaceratops,ceratopsian,sternbergi,Cretaceous,Late,North America,United States,herbivorous,6.8m,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Chasmosaurinae,https://www.nhm.ac.uk/discover/dino-directory/pentaceratops.html
216,piatnitzkysaurus,large theropod,floresi,Jurassic,Late,South America,Argentina,carnivorous,4.2m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Eustreptospondylinae,https://www.nhm.ac.uk/discover/dino-directory/piatnitzkysaurus.html
217,pinacosaurus,armoured dinosaur,grangeri,Cretaceous,Late,Asia,Mongolia,herbivorous,5.0m,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,https://www.nhm.ac.uk/discover/dino-directory/pinacosaurus.html
218,plateosaurus,sauropod,engelhardti,Triassic,Late,Europe,Switzerland,herbivorous,7.0m,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,https://www.nhm.ac.uk/discover/dino-directory/plateosaurus.html
219,podokesaurus,small theropod,holyokensis,Jurassic,Mid,North America,United States,carnivorous,0.9m,Dinosauria Saurischia Theropoda Neotheropoda Coelophysoidea,https://www.nhm.ac.uk/discover/dino-directory/podokesaurus.html
220,poekilopleuron,large theropod,bucklandii,Jurassic,Mid,Europe,France,carnivorous,9.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Megalosaurinae,https://www.nhm.ac.uk/discover/dino-directory/poekilopleuron.html
221,polacanthus,armoured dinosaur,foxii,Cretaceous,Early,Europe,United Kingdom,herbivorous,5.0m,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,https://www.nhm.ac.uk/discover/dino-directory/polacanthus.html
222,prenocephale,euornithopod,prenes,Cretaceous,Late,Asia,Mongolia,herbivorous,2.4m,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea Pachycephalosauridae,https://www.nhm.ac.uk/discover/dino-directory/prenocephale.html
223,probactrosaurus,euornithopod,gobiensis,Cretaceous,Early,Asia,China,herbivorous,6.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,https://www.nhm.ac.uk/discover/dino-directory/probactrosaurus.html
224,proceratosaurus,small theropod,bradleyi,Jurassic,Mid,Europe,United Kingdom,carnivorous,4.1m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,https://www.nhm.ac.uk/discover/dino-directory/proceratosaurus.html
225,procompsognathus,small theropod,triassicus,Triassic,Late,Europe,Germany,carnivorous,1.0m,Dinosauria Saurischia Theropoda Neotheropoda Coelophysoidea,https://www.nhm.ac.uk/discover/dino-directory/procompsognathus.html
226,prosaurolophus,euornithopod,maximus,Cretaceous,Late,North America,United States,herbivorous,7.6m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,https://www.nhm.ac.uk/discover/dino-directory/prosaurolophus.html
227,protarchaeopteryx,small theropod,robusta,Cretaceous,Early,Asia,China,carnivorous,2.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora,https://www.nhm.ac.uk/discover/dino-directory/protarchaeopteryx.html
